"Location","lat","long"
"Waymart, PA, USA",41.5803625,-75.4082366
"Staples, MN, USA",46.3550001,-94.7933333
"Court Granger, IA, USA",41.7581484,-93.8223917
"Kintnersville, PA, USA",40.5570457,-75.179619
"New Milford, PA, USA",41.8761434,-75.7265607
"Sharon, MA, USA",42.1237328,-71.1787282
"Clinton, PA, USA",41.2711458,-77.6984481
"Becket, MA, USA",42.3323727,-73.0837627
"Dunkirk, NY, USA",42.483224,-79.3345605
"Pillager, MN, USA",46.3299668,-94.4741744
"Derry, NH, USA",42.8808677,-71.3264492
"Delran, NJ, USA",40.0154905,-74.9550416
"Red Lodge, MT, USA",45.1859038,-109.2470622
"White Salmon, WA, USA",45.7276194,-121.4864619
"Ithaca, NY, USA",42.4374175,-76.5483724
"East Helena, MT, USA",46.5895782,-111.914593
"Jordan, MN, USA",44.6663146,-93.6261918
"Rochester, NH, USA",43.3050758,-70.9753978
"Wrightstown, WI, USA",44.3261356,-88.1628482
"Enterprise, OR, USA",45.4258114,-117.278012
"Dunmore, PA, USA",41.4198027,-75.6324112
"Slippery Rock, PA, USA",41.0640395,-80.0564928
"Amherst, NY, USA",42.9783924,-78.7997616
"Sandy, OR, USA",45.3969212,-122.2616283
"Emmitsburg, MD, USA",39.7045417,-77.3269307
"Murfreesboro, TN, USA",35.8460396,-86.3921096
"North Manchester, IN, USA",41.0006005,-85.768597
"Columbus, MT, USA",45.6366114,-109.252154
"Monticello , NY, USA",41.6556465,-74.6893282
"Peru, MA, USA",42.4378398,-73.0461176
"Sandwich, IL, USA",41.6458633,-88.6217432
"Alexander, NY, USA",42.9011711,-78.2566834
"Kittanning, PA, USA",40.8164531,-79.5219893
"Watsonville, CA, USA",36.9092773,-121.7529071
"Malvern, IA, USA",41.0024095,-95.5851939
"Union Grove, WI, USA",42.6876539,-88.0518383
"Livingston, MT, USA",45.6623873,-110.5615899
"Poland Springs, ME, USA",43.979257,-70.5634939
"Jarrettsville, MD, USA",39.6045996,-76.4770755
"Alexis, IL, USA",41.0633703,-90.5559675
"Santa Paula, CA, USA",34.3541659,-119.0592705
"Ashby , MA, USA",42.6776715,-71.8198282
"Ellicottville, NY, USA",42.2751873,-78.6727799
"Suring, WI, USA",44.9990029,-88.3705381
"Canfield, OH, USA",41.025059,-80.760912
"Gresham, OR, USA",45.4978623,-122.4329883
"Asheboro, NC, USA",35.7079146,-79.8136446
"Stony Point , NY, USA",41.2295386,-73.9870847
"Amherst, NH, USA",42.8642874,-71.6252484
"Glenwood, NY, USA",40.9506137,-73.8987606
"Keystone Heights, FL, USA",29.7860769,-82.0314892
"Woodstock, IL, USA",42.3147529,-88.4474302
"Winterset, IA, USA",41.3374711,-94.0227208
"Toledo, OH, USA",41.6529143,-83.5378173
"Upland, CA, USA",34.09751,-117.6483876
"Bel Air, MD, USA",39.5355063,-76.3490396
"Rapid City, SD, USA",44.0806041,-103.228023
"Somis, CA, USA",34.2572261,-118.9962124
"Olympia, WA, USA",47.0451022,-122.8950075
"Stayton, OR, USA",44.8006775,-122.794533
"Canton, GA, USA",34.2367621,-84.4907621
"Batavia, OH, USA",39.0770072,-84.1768795
"Salem, OR, USA",44.9391565,-123.033121
"Watertown, TN, USA",36.1003358,-86.1319341
"Riverside, CA, USA",33.9824949,-117.374238
"Greenville, IL, USA",38.8922687,-89.4131356
"Wilson, NC, USA",35.7059114,-77.9175714
"Foxboro, MA, USA",42.0953545,-71.2616265
"Salem Lakes, WI, USA",42.5313995,-88.1015995
"Lawrenceville, GA, USA",33.9566391,-83.9890066
"Redwood City, CA, USA",37.4863239,-122.232523
"Califon, NJ, USA",40.7195448,-74.8357215
"East Windsor, CT, USA",41.9156394,-72.6129917
"Street, MD, USA",39.6689941,-76.3794052
"Shady Hills, FL, USA",28.382372,-82.5400567
"Paso Robles, CA, USA",35.6262618,-120.6901319
"Channahon, IL, USA",41.4294753,-88.2286735
"Hammond, LA, USA",30.5043583,-90.4611995
"Stokesdale, NC, USA",36.2372048,-79.9793529
"Centreville , MD, USA",39.0420588,-76.0674344
"Colebrook, CT, USA",41.9894701,-73.0958599
"Moriarty, NM, USA",34.9972037,-106.0494876
"Warrensburg, IL, USA",39.9328162,-89.0620278
"Chesterfield, VA, USA",37.3859982,-77.578509
"Westlake Village, CA, USA",34.1460234,-118.8061794
"Elgin, IL, USA",42.03726,-88.2810994
"Tygh Valley, OR, USA",45.247341,-121.17312
"Danielsville, GA, USA",34.1242771,-83.2212629
"Benson, AZ, USA",31.9678611,-110.294517
"Clearwater, FL, USA",27.9658533,-82.8001026
"Veneta, OR, USA",44.0488807,-123.351514
"San Rafael/Novato, CA, USA",38.0475324,-122.3827976
"Hollister, CA, USA",36.8524545,-121.4016021
"Chino, CA, USA",34.0133561,-117.690075
"New Rochelle, NY, USA",40.9115386,-73.7826363
"Northridge, CA, USA",34.2345615,-118.5369316
"Pottsboro, TX, USA",33.7608727,-96.6668527
"Clarkesville, GA, USA",34.6125971,-83.5248933
"Flemington, NJ, USA",40.5130953,-74.8591333
"Strafford, PA, USA",40.0509421,-75.4043578
"Vista, CA, USA",33.2021284,-117.2424787
"Havre De Grace, MD, USA",39.548827,-76.0898259
"Lakewood, NJ, USA",40.0978929,-74.2176435
"Denton, MD, USA",38.8845583,-75.8271564
"Tucson, AZ",32.2228765,-110.974847
"St Louis, MO",38.6280278,-90.1910154
"Greeley, CO, USA",40.4233142,-104.7091322
"Rome, GA, USA",34.257038,-85.1646726
"Redlands, CA, USA",34.0550328,-117.1827445
"Clanton, AL, USA",32.8392013,-86.6309229
"Melrose, FL, USA",29.7094116,-82.0498207
"San Marcos, CA, USA",33.1344431,-117.1749792
"Tecumseh, OK",35.2578498,-96.9366888
"Canton , GA, USA",34.2367621,-84.4907621
"Valencia, CA, USA",34.4131941,-118.559849
"Pflugerville, TX, USA",30.4393696,-97.6200043
"Hartfield, VA, USA",37.5512484,-76.4460588
"Spring City, PA, USA",40.176767,-75.5476803
"Bonsall, CA, USA",33.2762571,-117.1996398
"Montevallo, AL, USA",33.1006746,-86.8641558
"Green Cove Springs, FL, USA",29.9919779,-81.6781097
"Maryville, TN, USA",35.7564719,-83.9704593
"Emmitsburg , MD, USA",39.7045417,-77.3269307
"Barrington, RI, USA",41.7407661,-71.3084633
"Exton, PA, USA",40.0299755,-75.6290456
"Waukesha, WI, USA",43.0622536,-88.3123889
"White Plains, NY, USA",41.0339862,-73.7629097
"Auburn, AL, USA",32.6098566,-85.4807825
"Fort Morgan, CO, USA",40.2502582,-103.799951
"Florissant, MO, USA",38.7919683,-90.3227803
"Silex, MO, USA",39.1233792,-91.0543076
"Cumming, GA, USA",34.2073196,-84.1401926
"Stockton, CA, USA",37.9577016,-121.290779
"Marriottsville, MD, USA",39.3501959,-76.8993808
"Duluth, GA, USA",34.0028569,-84.1441046
"DeLeon Springs, FL, USA",29.1310066,-81.3487498
"Easton, MA, USA",42.0245442,-71.1286594
"Westminster, MD, USA",39.5751717,-76.9959168
"Escondido, CA, USA",33.1216751,-117.0814849
"Greer, SC, USA",34.9381361,-82.2272119
"Independence, OR, USA",44.8560029,-123.191303
"Red Feather Lakes, CO, USA",40.8076878,-105.5756222
"Pittstown, NJ, USA",40.5821362,-74.9589826
"Douglassville, PA, USA",40.2578714,-75.7263008
"Cape Coral, FL, USA",26.5625742,-81.9438802
"Fillmore, CA, USA",34.3985613,-118.9125093
"Newfoundland, PA, USA",41.3073102,-75.3199035
"Hoover, AL, USA",33.350293,-86.851123
"Centralia, WA, USA",46.7204489,-122.96143
"Auburn, WA, USA",47.3075369,-122.2301808
"Annapolis, MD, USA",38.9786401,-76.492786
"Bowie, MD, USA",38.9424464,-76.7301718
"Cottage Grove, MN, USA",44.8277446,-92.9438218
"Lebanon, NJ, USA",40.6417683,-74.8359987
"Alpharetta, GA, USA",34.0755962,-84.2945964
"Canandaigua, NY, USA",42.850682,-77.3191454
"San Jose, CA, USA",37.3361663,-121.890591
"Dana Point, CA, USA",33.4669721,-117.6981075
"Defuniak Springs, FL, USA",30.7210227,-86.1152184
"Marble Falls, TX, USA",30.5777511,-98.2756505
"Smyrna, TN, USA",35.9824598,-86.5199492
"Norton, MA, USA",41.9670616,-71.1875071
"Medford, NJ, USA",39.9009472,-74.8234961
"Foxborough , MA, USA",42.0653768,-71.2478308
"Crownsville, MD, USA",39.0197327,-76.5902677
"Fork Union, VA, USA",37.7632986,-78.2626198
"Delta, CO, USA",38.8368777,-107.8568294
"Harrington, DE, USA",38.9237244,-75.5777033
"San Luis Obispo, CA",35.3540209,-120.375716
